name,address,city,state,zip,type,status,county,latitude,longitude,owner,beds,helipad
OLYMPIC MEDICAL CENTER,939 CAROLINE ST,PORT ANGELES,WA,98362,GENERAL ACUTE CARE,OPEN,CLALLAM,48.089553348,-123.111195943,GOVERNMENT - DISTRICT/AUTHORITY,126,Y
PROSSER MEMORIAL HOSPITAL,723 MEMORIAL ST,PROSSER,WA,99350,CRITICAL ACCESS,OPEN,BENTON,46.20809196,-119.763911478,GOVERNMENT - DISTRICT/AUTHORITY,26,N
PROVIDENCE HOLY FAMILY HOSPITAL,5633 N. LIDGERWOOD ST,SPOKANE,WA,99207,GENERAL ACUTE CARE,OPEN,SPOKANE,47.709754423,-117.406725032,NON-PROFIT,272,Y
PROVIDENCE MOUNT CARMEL HOSPITAL,982 E COLUMBIA AVE,COLVILLE,WA,99114,CRITICAL ACCESS,OPEN,STEVENS,48.5406717930001,-117.892748468,NON-PROFIT,25,Y
PULLMAN REGIONAL HOSPITAL,835 SOUTHEAST BISHOP BOULEVARD,PULLMAN,WA,99163,CRITICAL ACCESS,OPEN,WHITMAN,46.712388236,-117.169805969,GOVERNMENT - DISTRICT/AUTHORITY,25,Y
SKAGIT VALLEY HOSPITAL,1415 KINCAID ST E,MT VERNON,WA,98273,GENERAL ACUTE CARE,OPEN,SKAGIT,48.4178696800001,-122.324043093,GOVERNMENT - DISTRICT/AUTHORITY,137,Y
SKYLINE HOSPITAL,211 SKYLINE DR,WHITE SALMON,WA,98672,CRITICAL ACCESS,OPEN,KLICKITAT,45.7223792440001,-121.470530676,GOVERNMENT - DISTRICT/AUTHORITY,25,Y
VIRGINIA MASON MEDICAL CENTER,925 SENECA STREET,SEATTLE,WA,98101,GENERAL ACUTE CARE,OPEN,KING,47.6097766840001,-122.327866797,NON-PROFIT,336,N
WHIDBEY GENERAL HOSPITAL,101 MAIN STREET NORTH,COUPEVILLE,WA,98239,CRITICAL ACCESS,OPEN,ISLAND,48.2138932940001,-122.684326801,GOVERNMENT - DISTRICT/AUTHORITY,51,Y
WHITMAN HOSPITAL AND MEDICAL CENTER,1200 WEST FAIRVIEW ROAD,COLFAX,WA,99111,CRITICAL ACCESS,OPEN,WHITMAN,46.8689303140001,-117.376049763,GOVERNMENT - DISTRICT/AUTHORITY,25,Y
HARBORVIEW MEDICAL CENTER,325 9TH AVE,SEATTLE,WA,98104,GENERAL ACUTE CARE,OPEN,KING,47.603860146,-122.323988922,GOVERNMENT - LOCAL,413,Y
OVERLAKE HOSPITAL MEDICAL CENTER,1035 116TH AVE NE,BELLEVUE,WA,98004,GENERAL ACUTE CARE,OPEN,KING,47.620491353,-122.187175153,NON-PROFIT,337,Y
LOURDES MEDICAL CENTER,520 4TH AVE N,PASCO,WA,99301,CRITICAL ACCESS,OPEN,FRANKLIN,46.2350255950001,-119.09538616,NON-PROFIT,106,Y
PROVIDENCE HOOD RIVER MEMORIAL HOSPITAL,810 12TH STREET,HOOD RIVER,OR,97031,CRITICAL ACCESS,OPEN,HOOD RIVER,45.7048319680001,-121.52390863,NON-PROFIT,25,N
ST CHARLES - MADRAS,470 NE A STREET,MADRAS,OR,97741,GENERAL ACUTE CARE,OPEN,JEFFERSON,44.637873733,-121.120725417,NON-PROFIT,-999,Y
LEGACY MERIDIAN PARK MEDICAL CENTER,19300 SW 65TH AVENUE,TUALATIN,OR,97062,GENERAL ACUTE CARE,OPEN,CLACKAMAS,45.3784323780001,-122.740779264,NON-PROFIT,130,Y
PROVIDENCE WILLAMETTE FALLS MEDICAL CENTER,1500 DIVISION STREET,OREGON CITY,OR,97045,GENERAL ACUTE CARE,OPEN,CLACKAMAS,45.356233794,-122.58710766,NON-PROFIT,89,Y
PROVIDENCE ST VINCENT MEDICAL CENTER,9205 SW BARNES ROAD,PORTLAND,OR,97225,GENERAL ACUTE CARE,OPEN,WASHINGTON,45.510673873,-122.771760079,NON-PROFIT,528,Y
TUALITY COMMUNITY HOSPITAL,335 SE 8TH AVENUE,HILLSBORO,OR,97123,GENERAL ACUTE CARE,OPEN,WASHINGTON,45.5194891790001,-122.978185646,NON-PROFIT,215,Y
LEGACY GOOD SAMARITAN MEDICAL CENTER,"1015 NW 22ND AVENUE, W121",PORTLAND,OR,97210,GENERAL ACUTE CARE,OPEN,MULTNOMAH,45.530259013,-122.697491294,NON-PROFIT,248,N
PROVIDENCE PORTLAND MEDICAL CENTER,4805 NE GLISAN STREET,PORTLAND,OR,97213,GENERAL ACUTE CARE,OPEN,MULTNOMAH,45.5275335530001,-122.613506236,NON-PROFIT,400,Y
SAMARITAN LEBANON COMMUNITY HOSPITAL,525 N SANTIAM HIGHWAY,LEBANON,OR,97355,GENERAL ACUTE CARE,OPEN,LINN,44.5513269570001,-122.906964077,NON-PROFIT,25,Y
SALEM HOSPITAL,"890 OAK STREET, SE",SALEM,OR,97301,GENERAL ACUTE CARE,OPEN,MARION,44.9327093430001,-123.034070976,NON-PROFIT,381,Y
SUTTER COAST HOSPITAL,"555 5TH STREET, SUITE 2",BROOKINGS,OR,97415,GENERAL ACUTE CARE,OPEN,CURRY,42.057873215,-124.288500332,NON-PROFIT,-999,N
LAKE DISTRICT HOSPITAL,700 SOUTH J STREET,LAKEVIEW,OR,97630,CRITICAL ACCESS,OPEN,LAKE,42.1812946640001,-120.352111218,GOVERNMENT - DISTRICT/AUTHORITY,71,Y
SKY LAKES MEDICAL CENTER,2865 DAGGETT AVENUE,KLAMATH FALLS,OR,97601,GENERAL ACUTE CARE,OPEN,KLAMATH,42.253160655,-121.785190767,NON-PROFIT,98,Y
GRANDE RONDE HOSPITAL,900 SUNSET DRIVE,LA GRANDE,OR,97850,CRITICAL ACCESS,OPEN,UNION,45.319427191,-118.106070394,NON-PROFIT,25,Y
WILLAMETTE VALLEY MEDICAL CENTER,2700 SE STRATUS AVE,MCMINNVILLE,OR,97128,GENERAL ACUTE CARE,OPEN,YAMHILL,45.1990382610001,-123.16467277,PROPRIETARY,88,Y
GOOD SAMARITAN REGIONAL MEDICAL CENTER,3600 NW SAMARITAN DRIVE,CORVALLIS,OR,97330,GENERAL ACUTE CARE,OPEN,BENTON,44.603222659,-123.252623623,NON-PROFIT,164,Y
ASANTE ROGUE REGIONAL MEDICAL CENTER,2825 E BARNETT ROAD,MEDFORD,OR,97504,GENERAL ACUTE CARE,OPEN,JACKSON,42.318067,-122.830801,NOT AVAILABLE,378,Y
KAISER FOUNDATION HOSPITAL - WESTSIDE,2875 NW STUCKI AVE,HILLSBORO,OR,97124,GENERAL ACUTE CARE,OPEN,WASHINGTON,45.5392542710001,-122.87700175,NOT AVAILABLE,-999,N
"SAINT ALPHONSUS MEDICAL CENTER - BAKER CITY, INC",3325 POCAHONTAS ROAD,BAKER CITY,OR,97814,GENERAL ACUTE CARE,OPEN,BAKER,44.7951514470001,-117.84712329,NON-PROFIT,65,Y
SAMARITAN ALBANY GENERAL HOSPITAL,1046 6TH AVENUE SW,ALBANY,OR,97321,GENERAL ACUTE CARE,OPEN,LINN,44.631672768,-123.116324119,NON-PROFIT,73,Y
ST CHARLES PRINEVILLE,384 SE COMBS FLAT ROAD,PRINEVILLE,OR,97754,GENERAL ACUTE CARE,OPEN,CROOK,44.2980280680001,-120.825076515,NON-PROFIT,-999,Y
ASANTE THREE RIVERS MEDICAL CENTER,500 SW RAMSEY AVENUE,GRANTS PASS,OR,97527,GENERAL ACUTE CARE,OPEN,JOSEPHINE,42.421377884,-123.342841171,NOT AVAILABLE,125,N
ASANTE ASHLAND COMMUNITY HOSPITAL,280 MAPLE STREET,ASHLAND,OR,97520,GENERAL ACUTE CARE,OPEN,JACKSON,42.2059229340001,-122.724948413,NON-PROFIT,41,N
PROVIDENCE MEDFORD MEDICAL CENTER,1111 CRATER LAKE AVENUE,MEDFORD,OR,97504,GENERAL ACUTE CARE,OPEN,JACKSON,42.3396248970001,-122.862719847,NON-PROFIT,126,Y
BAY AREA HOSPITAL,1775 THOMPSON ROAD,COOS BAY,OR,97420,GENERAL ACUTE CARE,OPEN,COOS,43.3834065080001,-124.232995297,GOVERNMENT - DISTRICT/AUTHORITY,172,Y
COQUILLE VALLEY HOSPITAL DISTRICT,940 EAST 5TH STREET,COQUILLE,OR,97423,CRITICAL ACCESS,OPEN,COOS,43.179442712,-124.179386007,GOVERNMENT - DISTRICT/AUTHORITY,25,Y
MCKENZIE-WILLAMETTE MEDICAL CENTER,1460 G STREET,SPRINGFIELD,OR,97477,GENERAL ACUTE CARE,OPEN,LANE,44.053483682,-123.003690067,PROPRIETARY,113,Y
PEACE HARBOR MEDICAL CENTER,400 9TH STREET,FLORENCE,OR,97439,CRITICAL ACCESS,OPEN,LANE,43.9731419280001,-124.117477563,NON-PROFIT,21,N
SACRED HEART UNIVERSITY DISTRICT,1255 HILYARD STREET,EUGENE,OR,97401,GENERAL ACUTE CARE,OPEN,LANE,44.046021291,-123.081707753,NON-PROFIT,-999,Y
KAISER SUNNYSIDE MEDICAL CENTER,10180 SE SUNNYSIDE ROAD,CLACKAMAS,OR,97015,GENERAL ACUTE CARE,OPEN,CLACKAMAS,45.431320359,-122.560466192,NON-PROFIT,269,N
PROVIDENCE MILWAUKIE HOSPITAL,10150 SE 32ND AVENUE,MILWAUKIE,OR,97222,GENERAL ACUTE CARE,OPEN,CLACKAMAS,45.449366378,-122.627562906,NON-PROFIT,63,N
PROVIDENCE SEASIDE HOSPITAL,725 S WAHANNA ROAD,SEASIDE,OR,97138,GENERAL ACUTE CARE,OPEN,CLATSOP,45.989015017,-123.91206867,NON-PROFIT,47,Y
MID-COLUMBIA MEDICAL CENTER,1700 E 19TH STREET,THE DALLES,OR,97058,GENERAL ACUTE CARE,OPEN,WASCO,45.5872715880001,-121.16451957,NON-PROFIT,49,Y
LEGACY EMANUEL MEDICAL CENTER,2801 N GANTENBEIN AVENUE,PORTLAND,OR,97227,GENERAL ACUTE CARE,OPEN,MULTNOMAH,45.543285881,-122.67022181,NON-PROFIT,407,Y
LEGACY MOUNT HOOD MEDICAL CENTER,24800 SE STARK STREET,GRESHAM,OR,97030,GENERAL ACUTE CARE,OPEN,MULTNOMAH,45.5167841310001,-122.406989129,NON-PROFIT,111,Y
OHSU HOSPITAL AND CLINICS,3181 SW SAM JACKSON PARK ROAD,PORTLAND,OR,97239,GENERAL ACUTE CARE,OPEN,MULTNOMAH,45.4989463060001,-122.685971161,GOVERNMENT - DISTRICT/AUTHORITY,522,Y
GOOD SHEPHERD MEDICAL CENTER,610 NW 11TH STREET,HERMISTON,OR,97838,GENERAL ACUTE CARE,OPEN,UMATILLA,45.847118987,-119.308512487,NOT AVAILABLE,425,Y
PROVIDENCE NEWBERG MEDICAL CENTER,1001 PROVIDENCE DRIVE,NEWBERG,OR,97132,GENERAL ACUTE CARE,OPEN,YAMHILL,45.3083492660001,-122.935917328,NON-PROFIT,40,Y
SAMARITAN NORTH LINCOLN HOSPITAL,3043 NE 28TH STREET,LINCOLN CITY,OR,97367,GENERAL ACUTE CARE,OPEN,LINCOLN,44.9860609360001,-123.995181086,NON-PROFIT,25,Y
SAMARITAN PACIFIC COMMUNITY HOSPITAL,930 SW ABBEY STREET,NEWPORT,OR,97365,CRITICAL ACCESS,OPEN,LINCOLN,44.6293932,-124.059611456,NON-PROFIT,25,Y
EAST LOS ANGELES DOCTORS HOSPITAL,4060 WHITTIER BOULEVARD,LOS ANGELES,CA,90023,GENERAL ACUTE CARE,OPEN,LOS ANGELES,34.023647302,-118.184164805,PROPRIETARY,127,N
SOUTHERN CALIFORNIA HOSPITAL AT HOLLYWOOD,6245 DE LONGPRE AVENUE,HOLLYWOOD,CA,90028,GENERAL ACUTE CARE,OPEN,LOS ANGELES,34.0963913570001,-118.325234871,PROPRIETARY,100,N
LAKEWOOD REGIONAL MEDICAL CENTER,3700 EAST SOUTH STREET,LAKEWOOD,CA,90712,GENERAL ACUTE CARE,OPEN,LOS ANGELES,33.8597066200001,-118.148402965,PROPRIETARY,172,N
MONTEREY PARK HOSPITAL,900 SOUTH ATLANTIC BOULEVARD,MONTEREY PARK,CA,91754,GENERAL ACUTE CARE,OPEN,LOS ANGELES,34.0494660590001,-118.138262231,PROPRIETARY,101,N
SALINAS VALLEY MEMORIAL HOSPITAL,450 EAST ROMIE LANE,SALINAS,CA,93901,GENERAL ACUTE CARE,OPEN,MONTEREY,36.659030456,-121.645983804,GOVERNMENT - DISTRICT/AUTHORITY,269,N
COLLEGE MEDICAL CENTER,2776 PACIFIC AVENUE,LONG BEACH,CA,90806,GENERAL ACUTE CARE,OPEN,LOS ANGELES,33.8070928700001,-118.193389929,PROPRIETARY,121,N
KAISER FOUNDATION HOSPITAL - SAN LEANDRO,2500 MERCED STREET,SAN LEANDRO,CA,94577,GENERAL ACUTE CARE,OPEN,ALAMEDA,37.706406198,-122.164654518,NOT AVAILABLE,216,N
SCRIPPS GREEN HOSPITAL,10666 NORTH TORREY PINES ROAD,LA JOLLA,CA,92037,GENERAL ACUTE CARE,OPEN,SAN DIEGO,32.896858901,-117.24287107,NON-PROFIT,173,N
SCRIPPS MEMORIAL HOSPITAL - ENCINITAS,354 SANTA FE DRIVE,ENCINITAS,CA,92024,GENERAL ACUTE CARE,OPEN,SAN DIEGO,33.0373447760001,-117.284183383,NON-PROFIT,194,Y
WOODLAND MEMORIAL HOSPITAL,1325 COTTONWOOD STREET,WOODLAND,CA,95695,GENERAL ACUTE CARE,OPEN,YOLO,38.663925024,-121.792145249,NON-PROFIT,108,N
SAN LEANDRO HOSPITAL,13855 EAST 14TH STREET,SAN LEANDRO,CA,94578,GENERAL ACUTE CARE,OPEN,ALAMEDA,37.712288347,-122.143493689,NON-PROFIT,93,N
KAISER FOUNDATION HOSPITAL - LOS ANGELES,4867 SUNSET BOULEVARD,LOS ANGELES,CA,90027,GENERAL ACUTE CARE,OPEN,LOS ANGELES,34.0985736490001,-118.294175331,NON-PROFIT,460,N
KAISER FOUNDATION HOSPITAL - PANORAMA CITY,13652 CANTARA STREET,PANORAMA CITY,CA,91402,GENERAL ACUTE CARE,OPEN,LOS ANGELES,34.2185641940001,-118.430219294,NON-PROFIT,218,N
GARDENS REGIONAL HOSPITAL AND MEDICAL CENTER,21530 SOUTH PIONEER BOULEVARD,HAWAIIAN GARDENS,CA,90716,GENERAL ACUTE CARE,OPEN,LOS ANGELES,33.833640007,-118.079677951,NON-PROFIT,107,N
EISENHOWER MEDICAL CENTER,39000 BOB HOPE DR,RANCHO MIRAGE,CA,92270,GENERAL ACUTE CARE,OPEN,RIVERSIDE,33.7633520680001,-116.406241091,NON-PROFIT,489,Y
KAISER FOUNDATION HOSPITAL - REDWOOD CITY,1100 VETERANS BOULEVARD,REDWOOD CITY,CA,94063,GENERAL ACUTE CARE,OPEN,SAN MATEO,37.488847836,-122.223390131,NON-PROFIT,149,N
SUTTER DELTA MEDICAL CENTER,3901 LONE TREE WAY,ANTIOCH,CA,94509,GENERAL ACUTE CARE,OPEN,CONTRA COSTA,37.9822344500001,-121.802978505,NON-PROFIT,145,Y
KAISER FOUNDATION HOSPITAL - SACRAMENTO,2025 MORSE AVENUE,SACRAMENTO,CA,95825,GENERAL ACUTE CARE,OPEN,SACRAMENTO,38.601797751,-121.393144026,NON-PROFIT,287,N
SIERRA NEVADA MEMORIAL HOSPITAL,155 GLASSON WAY,GRASS VALLEY,CA,95945,GENERAL ACUTE CARE,OPEN,NEVADA,39.228016294,-121.047499779,NON-PROFIT,104,Y
LA PALMA INTERCOMMUNITY HOSPITAL,7901 WALKER STREET,LA PALMA,CA,90623,GENERAL ACUTE CARE,OPEN,ORANGE,33.8475141810001,-118.038302332,NON-PROFIT,141,Y
HI-DESERT MEDICAL CENTER,6601 WHITE FEATHER ROAD,JOSHUA TREE,CA,92252,GENERAL ACUTE CARE,OPEN,SAN BERNARDINO,34.131899548,-116.275139237,GOVERNMENT - DISTRICT/AUTHORITY,179,Y
HEALDSBURG DISTRICT HOSPITAL,1375 UNIVERSITY STREET,HEALDSBURG,CA,95448,GENERAL ACUTE CARE,OPEN,SONOMA,38.627095508,-122.864401979,GOVERNMENT - DISTRICT/AUTHORITY,43,N
PALMDALE REGIONAL MEDICAL CENTER,38600 MEDICAL CENTER DRIVE,PALMDALE,CA,93551,GENERAL ACUTE CARE,OPEN,LOS ANGELES,34.5828776330001,-118.144366873,PROPRIETARY,157,Y
SAN DIMAS COMMUNITY HOSPITAL,1350 WEST COVINA BOULEVARD,SAN DIMAS,CA,91773,GENERAL ACUTE CARE,OPEN,LOS ANGELES,34.0975093230001,-117.834635766,PROPRIETARY,101,N
SAN GABRIEL VALLEY MEDICAL CENTER,438 W. LAS TUNAS DRIVE,SAN GABRIEL,CA,91776,GENERAL ACUTE CARE,OPEN,LOS ANGELES,34.100868785,-118.105918785,PROPRIETARY,273,N
FRESNO HEART AND SURGICAL HOSPITAL,15 E. AUDUBON DRIVE,FRESNO,CA,93720,GENERAL ACUTE CARE,OPEN,FRESNO,36.8601259070001,-119.788571731,PROPRIETARY,57,N
CHAPMAN GLOBAL MEDICAL CENTER,2601 EAST CHAPMAN AVENUE,ORANGE,CA,92869,GENERAL ACUTE CARE,OPEN,ORANGE,33.788614943,-117.826413156,PROPRIETARY,114,N
ALVARADO HOSPITAL MEDICAL CENTER,6655 ALVARADO ROAD,SAN DIEGO,CA,92120,GENERAL ACUTE CARE,OPEN,SAN DIEGO,32.7765863870001,-117.057064596,PROPRIETARY,226,N
PARADISE VALLEY HOSPITAL,2400 EAST FOURTH STREET,NATIONAL CITY,CA,91950,GENERAL ACUTE CARE,OPEN,SAN DIEGO,32.6853405530001,-117.082336705,PROPRIETARY,227,N
UCSF MEDICAL CENTER,505 PARNASSUS AVENUE,SAN FRANCISCO,CA,94143,GENERAL ACUTE CARE,OPEN,SAN FRANCISCO,37.7630768510001,-122.457877178,GOVERNMENT - LOCAL,580,N
COAST PLAZA HOSPITAL,13100 SOUTH STUDEBAKER ROAD,NORWALK,CA,90650,GENERAL ACUTE CARE,OPEN,LOS ANGELES,33.912693115,-118.09882162,PROPRIETARY,117,N
COMMUNITY HOSPITAL OF HUNTINGTON PARK,2623 EAST SLAUSON AVENUE,HUNTINGTON PARK,CA,90255,GENERAL ACUTE CARE,OPEN,LOS ANGELES,33.989489571,-118.224189855,PROPRIETARY,81,N
OLYMPIA MEDICAL CENTER,5900 WEST OLYMPIA BLVD,LOS ANGELES,CA,90036,GENERAL ACUTE CARE,OPEN,LOS ANGELES,34.0572922740001,-118.360527347,PROPRIETARY,204,N
HAZEL HAWKINS MEMORIAL HOSPITAL,911 SUNSET DRIVE,HOLLISTER,CA,95023,GENERAL ACUTE CARE,OPEN,SAN BENITO,36.8342012480001,-121.386193641,GOVERNMENT - DISTRICT/AUTHORITY,119,Y
FRESNO SURGICAL HOSPITAL,6125 NORTH FRESNO STREET,FRESNO,CA,93710,GENERAL ACUTE CARE,OPEN,FRESNO,36.8249140890001,-119.78216158,PROPRIETARY,27,N
WEST ANAHEIM MEDICAL CENTER,3033 WEST ORANGE AVENUE,ANAHEIM,CA,92804,GENERAL ACUTE CARE,OPEN,ORANGE,33.8253852140001,-117.995073632,PROPRIETARY,219,N
OAK VALLEY HOSPITAL DISTRICT,350 SOUTH OAK STREET,OAKDALE,CA,95361,GENERAL ACUTE CARE,OPEN,STANISLAUS,37.7576162720001,-120.860996573,GOVERNMENT - DISTRICT/AUTHORITY,35,Y
SANTA BARBARA COTTAGE HOSPITAL,400 W. PUEBLO STREET,SANTA BARBARA,CA,93105,GENERAL ACUTE CARE,OPEN,SANTA BARBARA,34.429466689,-119.723809039,NON-PROFIT,412,Y
ALHAMBRA HOSPITAL MEDICAL CENTER,100 S RAYMOND AVE,ALHAMBRA,CA,91801,GENERAL ACUTE CARE,OPEN,LOS ANGELES,34.090215872,-118.144034807,PROPRIETARY,144,N
KAISER FOUNDATION HOSPITAL - SAN FRANCISCO,2425 GEARY BOULEVARD,SAN FRANCISCO,CA,94115,GENERAL ACUTE CARE,OPEN,SAN FRANCISCO,37.7822836060001,-122.443253353,NON-PROFIT,247,N
FRENCH HOSPITAL MEDICAL CENTER,1911 JOHNSON AVENUE,SAN LUIS OBISPO,CA,93401,GENERAL ACUTE CARE,OPEN,SAN LUIS OBISPO,35.2779315060001,-120.650641412,NON-PROFIT,103,N
OJAI VALLEY COMMUNITY HOSPITAL,1306 MARICOPA HIGHWAY,OJAI,CA,93023,GENERAL ACUTE CARE,OPEN,VENTURA,34.4429151860001,-119.264384312,NON-PROFIT,25,N
SANTA YNEZ VALLEY COTTAGE HOSPITAL,2050 VIBORG ROAD,SOLVANG,CA,93463,GENERAL ACUTE CARE,OPEN,SANTA BARBARA,34.6020827880001,-120.126303888,NON-PROFIT,11,N
DAMERON HOSPITAL,525 WEST ACACIA,STOCKTON,CA,95203,GENERAL ACUTE CARE,OPEN,SAN JOAQUIN,37.961673262,-121.300982961,NON-PROFIT,202,N
BANNER LASSEN MEDICAL CENTER,1800 SPRING RIDGE DRIVE,SUSANVILLE,CA,96130,GENERAL ACUTE CARE,OPEN,LASSEN,40.436883277,-120.627728476,NON-PROFIT,38,Y
KAISER FOUNDATION HOSPITAL - BALDWIN PARK,1011 BALDWIN PARK BLVD.,BALDWIN PARK,CA,91706,GENERAL ACUTE CARE,OPEN,LOS ANGELES,34.06534422,-117.985695172,NON-PROFIT,272,N
MADERA COMMUNITY HOSPITAL,1250 EAST ALMOND AVENUE,MADERA,CA,93637,GENERAL ACUTE CARE,OPEN,MADERA,36.9438121160001,-120.0446582,NON-PROFIT,106,N
WATSONVILLE COMMUNITY HOSPITAL,75 NIELSON STREET,WATSONVILLE,CA,95076,GENERAL ACUTE CARE,OPEN,SANTA CRUZ,36.927130666,-121.792911066,NON-PROFIT,106,N
MILLS-PENINSULA MEDICAL CENTER,1501 TROUSDALE DRIVE,BURLINGAME,CA,94010,GENERAL ACUTE CARE,OPEN,SAN MATEO,37.592512749,-122.382323604,NON-PROFIT,241,Y
SEQUOIA HOSPITAL,170 ALAMEDA DE LAS PULGAS,REDWOOD CITY,CA,94062,GENERAL ACUTE CARE,OPEN,SAN MATEO,37.4793650190001,-122.254884344,NON-PROFIT,208,N
SETON MEDICAL CENTER,1900 SULLIVAN AVENUE,DALY CITY,CA,94015,GENERAL ACUTE CARE,OPEN,SAN MATEO,37.679885041,-122.474237571,NON-PROFIT,357,N
NOVATO COMMUNITY HOSPITAL,180 ROLAND WAY,NOVATO,CA,94945,GENERAL ACUTE CARE,OPEN,MARIN,38.0992549150001,-122.56002452,NON-PROFIT,47,N
KAISER FOUNDATION HOSPITAL - WALNUT CREEK,1425 SOUTH MAIN STREET,WALNUT CREEK,CA,94596,GENERAL ACUTE CARE,OPEN,CONTRA COSTA,37.891346362,-122.058839307,NON-PROFIT,233,N
KAISER FOUNDATION HOSPITAL - ANTIOCH,4501 SAND CREEK ROAD,ANTIOCH,CA,94531,GENERAL ACUTE CARE,OPEN,CONTRA COSTA,37.950991125,-121.775138218,NON-PROFIT,150,Y
BAKERSFIELD MEMORIAL HOSPITAL,420 - 34TH STREET,BAKERSFIELD,CA,93301,GENERAL ACUTE CARE,OPEN,KERN,35.3913423340001,-119.006873306,NON-PROFIT,426,Y
MERCY GENERAL HOSPITAL,4001 J STREET,SACRAMENTO,CA,95819,GENERAL ACUTE CARE,OPEN,SACRAMENTO,38.5700612750001,-121.452468425,NON-PROFIT,419,N
HOAG MEMORIAL HOSPITAL PRESBYTERIAN,1 HOAG DR,NEWPORT BEACH,CA,92663,GENERAL ACUTE CARE,OPEN,ORANGE,33.6244711150001,-117.929302005,NON-PROFIT,443,Y
MONTCLAIR HOSPITAL MEDICAL CENTER,5000 SAN BERNARDINO STREET,MONTCLAIR,CA,91763,GENERAL ACUTE CARE,OPEN,SAN BERNARDINO,34.078757766,-117.695976573,NON-PROFIT,102,N
USC VERDUGO HILLS HOSPITAL,1812 VERDUGO BOULEVARD,GLENDALE,CA,91208,GENERAL ACUTE CARE,OPEN,LOS ANGELES,34.2048888570001,-118.215980012,NON-PROFIT,158,Y
ARROWHEAD REGIONAL MEDICAL CENTER,400 N. PEPPER AVENUE,COLTON,CA,92324,GENERAL ACUTE CARE,OPEN,SAN BERNARDINO,34.073989506,-117.351004945,GOVERNMENT - LOCAL,456,Y
