Hospital Name,Address,City,State,ZIP Code,County Name,Hospital Type,Hospital Ownership,Emergency Services,Hospital overall rating
PEACE HARBOR MEDICAL CENTER,400 9TH STREET,FLORENCE,OR,97439,LANE,Critical Access Hospitals,Voluntary non-profit - Church,True,3.0
SKY LAKES MEDICAL CENTER,2865 DAGGETT AVENUE,KLAMATH FALLS,OR,97601,KLAMATH,Acute Care Hospitals,Voluntary non-profit - Private,True,3.0
ASANTE ROGUE REGIONAL MEDICAL CENTER,2825 E BARNETT ROAD,MEDFORD,OR,97504,JACKSON,Acute Care Hospitals,Voluntary non-profit - Private,True,4.0
BAY AREA HOSPITAL,1775 THOMPSON ROAD,COOS BAY,OR,97420,COOS,Acute Care Hospitals,Government - Hospital District or Authority,True,1.0
SAN GORGONIO MEMORIAL HOSPITAL,600 NORTH HIGHLAND SPRINGS AVENUE,BANNING,CA,92220,RIVERSIDE,Acute Care Hospitals,Government - Hospital District or Authority,True,3.0
HOAG MEMORIAL HOSPITAL PRESBYTERIAN,ONE HOAG DRIVE,NEWPORT BEACH,CA,92663,ORANGE,Acute Care Hospitals,Voluntary non-profit - Private,True,4.0
SUTTER ROSEVILLE MEDICAL CENTER,ONE MEDICAL PLAZA,ROSEVILLE,CA,95661,PLACER,Acute Care Hospitals,Voluntary non-profit - Other,True,4.0
STANFORD HEALTH CARE,300 PASTEUR DRIVE,STANFORD,CA,94305,SANTA CLARA,Acute Care Hospitals,Voluntary non-profit - Private,True,4.0
EDEN MEDICAL CENTER,20103 LAKE CHABOT ROAD,CASTRO VALLEY,CA,94546,ALAMEDA,Acute Care Hospitals,Voluntary non-profit - Other,True,3.0
MARIAN REGIONAL MEDICAL CENTER,1400 E CHURCH ST,SANTA MARIA,CA,93454,SANTA BARBARA,Acute Care Hospitals,Voluntary non-profit - Church,True,3.0
LOS ALAMITOS MEDICAL CENTER,3751 KATELLA AVENUE,LOS ALAMITOS,CA,90720,ORANGE,Acute Care Hospitals,Proprietary,True,3.0
WEST ANAHEIM MEDICAL CENTER,3033 W ORANGE AVENUE,ANAHEIM,CA,92804,ORANGE,Acute Care Hospitals,Proprietary,True,3.0
CHINO VALLEY MEDICAL CENTER,5451 WALNUT AVE,CHINO,CA,91710,SAN BERNARDINO,Acute Care Hospitals,Proprietary,True,4.0
EL CENTRO REGIONAL MEDICAL CENTER,1415 ROSS AVENUE,EL CENTRO,CA,92243,IMPERIAL,Acute Care Hospitals,Voluntary non-profit - Other,True,2.0
TEMECULA VALLEY HOSPITAL,31700 TEMECULA PKWY,TEMECULA,CA,92592,RIVERSIDE,Acute Care Hospitals,Proprietary,True,3.0
PALMDALE REGIONAL MEDICAL CENTER,38600 MEDICAL CENTER DRIVE,PALMDALE,CA,93552,LOS ANGELES,Acute Care Hospitals,Proprietary,True,3.0
PETALUMA VALLEY HOSPITAL,400 N MCDOWELL BLVD,PETALUMA,CA,94954,SONOMA,Acute Care Hospitals,Voluntary non-profit - Other,True,3.0
SCRIPPS MERCY HOSPITAL,4077 5TH AVE,SAN DIEGO,CA,92103,SAN DIEGO,Acute Care Hospitals,Voluntary non-profit - Private,True,3.0
SETON MEDICAL CENTER,1900 SULLIVAN AVENUE,DALY CITY,CA,94015,SAN MATEO,Acute Care Hospitals,Voluntary non-profit - Church,True,2.0
SAN JOAQUIN GENERAL HOSPITAL,500 W HOSPITAL ROAD,FRENCH CAMP,CA,95231,SAN JOAQUIN,Acute Care Hospitals,Government - Local,True,2.0
NOVATO COMMUNITY HOSPITAL,180 ROWLAND WAY,NOVATO,CA,94945,MARIN,Acute Care Hospitals,Voluntary non-profit - Other,True,4.0
HUNTINGTON MEMORIAL HOSPITAL,100 W  CALIFORNIA BLVD,PASADENA,CA,91109,LOS ANGELES,Acute Care Hospitals,Voluntary non-profit - Private,True,4.0
REDWOOD MEMORIAL HOSPITAL,3300 RENNER DRIVE,FORTUNA,CA,95540,HUMBOLDT,Critical Access Hospitals,Voluntary non-profit - Private,True,3.0
MILLS-PENINSULA MEDICAL CENTER,1501 TROUSDALE DRIVE,BURLINGAME,CA,94010,SAN MATEO,Acute Care Hospitals,Voluntary non-profit - Private,True,4.0
OJAI VALLEY COMMUNITY HOSPITAL,1306 MARICOPA HWY,OJAI,CA,93023,VENTURA,Critical Access Hospitals,Voluntary non-profit - Private,True,4.0
SUTTER COAST HOSPITAL,800 E WASHINGTON BLVD,CRESCENT CITY,CA,95531,DEL NORTE,Acute Care Hospitals,Government - Hospital District or Authority,True,3.0
DAMERON HOSPITAL,525 WEST ACACIA STREET,STOCKTON,CA,95203,SAN JOAQUIN,Acute Care Hospitals,Voluntary non-profit - Other,True,2.0
ARROWHEAD REGIONAL MEDICAL CENTER,400 NORTH PEPPER AVENUE,COLTON,CA,92324,SAN BERNARDINO,Acute Care Hospitals,Government - Local,True,2.0
SUTTER AUBURN FAITH HOSPITAL,11815 EDUCATION STREET,AUBURN,CA,95603,PLACER,Acute Care Hospitals,Voluntary non-profit - Other,True,4.0
NORTHERN INYO HOSPITAL,150 PIONEER LANE,BISHOP,CA,93514,INYO,Critical Access Hospitals,Government - Hospital District or Authority,True,4.0
CHINESE HOSPITAL,845 JACKSON ST,SAN FRANCISCO,CA,94133,SAN FRANCISCO,Acute Care Hospitals,Voluntary non-profit - Private,True,3.0
BEVERLY HOSPITAL,309 W BEVERLY BLVD,MONTEBELLO,CA,90640,LOS ANGELES,Acute Care Hospitals,Voluntary non-profit - Private,True,3.0
GARFIELD MEDICAL CENTER,525 N GARFIELD AVE,MONTEREY PARK,CA,91754,LOS ANGELES,Acute Care Hospitals,Proprietary,True,3.0
SOUTHERN CALIFORNIA HOSPITAL AT HOLLYWOOD,6245 DE LONGPRE AVE,HOLLYWOOD,CA,90028,LOS ANGELES,Acute Care Hospitals,Proprietary,True,3.0
CONTRA COSTA REGIONAL MEDICAL CENTER,2500 ALHAMBRA AVENUE,MARTINEZ,CA,94553,CONTRA COSTA,Acute Care Hospitals,Government - Local,True,2.0
PIONEERS MEMORIAL HEALTHCARE DISTRICT,207 WEST LEGION ROAD,BRAWLEY,CA,92227,IMPERIAL,Acute Care Hospitals,Government - Hospital District or Authority,True,2.0
FRESNO SURGICAL HOSPITAL,6125 NORTH FRESNO ST,FRESNO,CA,93710,FRESNO,Acute Care Hospitals,Proprietary,False,5.0
SCRIPPS GREEN HOSPITAL,10666 NORTH TORREY PINES ROAD,LA JOLLA,CA,92037,SAN DIEGO,Acute Care Hospitals,Voluntary non-profit - Private,False,5.0
TRI-CITY MEDICAL CENTER,4002 VISTA WAY,OCEANSIDE,CA,92056,SAN DIEGO,Acute Care Hospitals,Government - Hospital District or Authority,True,2.0
KAISER FOUNDATION HOSPITAL - REDWOOD CITY,1100 VETERANS BOULEVARD,REDWOOD CITY,CA,94063,SAN MATEO,Acute Care Hospitals,Voluntary non-profit - Other,True,3.0
GEORGE L MEE MEMORIAL HOSPITAL,300 CANAL STREET,KING CITY,CA,93930,MONTEREY,Acute Care Hospitals,Voluntary non-profit - Other,True,3.0
UCSF MEDICAL CENTER,"505 PARNASSUS AVE, BOX 0296",SAN FRANCISCO,CA,94143,SAN FRANCISCO,Acute Care Hospitals,Voluntary non-profit - Other,True,3.0
GREATER EL MONTE COMMUNITY HOSPITAL,1701 SANTA ANITA AVE,SOUTH EL MONTE,CA,91733,LOS ANGELES,Acute Care Hospitals,Voluntary non-profit - Private,False,3.0
SUTTER AMADOR HOSPITAL,200 MISSION BLVD,JACKSON,CA,95642,AMADOR,Acute Care Hospitals,Voluntary non-profit - Private,True,2.0
PROVIDENCE HOLY CROSS MEDICAL CENTER,15031 RINALDI ST,MISSION HILLS,CA,91346,LOS ANGELES,Acute Care Hospitals,Voluntary non-profit - Church,True,4.0
SALINAS VALLEY MEMORIAL HOSPITAL,450 EAST ROMIE LANE,SALINAS,CA,93901,MONTEREY,Acute Care Hospitals,Voluntary non-profit - Other,True,3.0
HUNTINGTON BEACH HOSPITAL,17772 BEACH BLVD,HUNTINGTON BEACH,CA,92647,ORANGE,Acute Care Hospitals,Proprietary,True,3.0
KAISER FOUNDATION HOSPITAL - VACAVILLE,1 QUALITY DRIVE,VACAVILLE,CA,95688,SOLANO,Acute Care Hospitals,Proprietary,True,3.0
BANNER LASSEN MEDICAL CENTER,1800 SPRING RIDGE DRIVE,SUSANVILLE,CA,96130,LASSEN,Critical Access Hospitals,Voluntary non-profit - Private,True,4.0
SANTA CLARA VALLEY MEDICAL CENTER,751 SOUTH BASCOM AVENUE,SAN JOSE,CA,95128,SANTA CLARA,Acute Care Hospitals,Government - Local,True,2.0
SHARP MEMORIAL HOSPITAL,7901 FROST ST,SAN DIEGO,CA,92123,SAN DIEGO,Acute Care Hospitals,Voluntary non-profit - Other,True,4.0
PACIFICA HOSPITAL OF THE VALLEY,9449 SAN FERNANDO RD,SUN VALLEY,CA,91352,LOS ANGELES,Acute Care Hospitals,Proprietary,True,2.0
KAISER FOUNDATION HOSPITAL - SAN FRANCISCO,2425 GEARY BLVD,SAN FRANCISCO,CA,94115,SAN FRANCISCO,Acute Care Hospitals,Voluntary non-profit - Other,True,3.0
HOLLYWOOD PRESBYTERIAN MEDICAL CENTER,1300 N VERMONT AVE,LOS ANGELES,CA,90027,LOS ANGELES,Acute Care Hospitals,Proprietary,True,2.0
QUEEN OF THE VALLEY MEDICAL CENTER,1000 TRANCAS ST,NAPA,CA,94558,NAPA,Acute Care Hospitals,Voluntary non-profit - Church,True,3.0
KAISER FOUNDATION HOSPITAL - ANTIOCH,4501 SAND CREEK ROAD,ANTIOCH,CA,94531,CONTRA COSTA,Acute Care Hospitals,Proprietary,True,3.0
AHMC ANAHEIM REGIONAL MEDICAL CENTER,1111 W LA PALMA AVENUE,ANAHEIM,CA,92801,ORANGE,Acute Care Hospitals,Voluntary non-profit - Private,True,3.0
BARTON MEMORIAL HOSPITAL,2170 SOUTH AVENUE,SOUTH LAKE TAHOE,CA,96150,EL DORADO,Acute Care Hospitals,Voluntary non-profit - Private,True,3.0
KAISER FOUNDATION HOSPITAL - SAN LEANDRO,2500 MERCED STREET,SAN LEANDRO,CA,94577,ALAMEDA,Acute Care Hospitals,Voluntary non-profit - Private,True,3.0
JOHN F KENNEDY MEMORIAL HOSPITAL,47111 MONROE STREET,INDIO,CA,92201,RIVERSIDE,Acute Care Hospitals,Proprietary,True,2.0
NORTHRIDGE HOSPITAL MEDICAL CENTER,18300 ROSCOE BLVD,NORTHRIDGE,CA,91325,LOS ANGELES,Acute Care Hospitals,Voluntary non-profit - Private,True,2.0
WOODLAND MEMORIAL HOSPITAL,1325 COTTONWOOD STREET,WOODLAND,CA,95695,YOLO,Acute Care Hospitals,Voluntary non-profit - Other,True,3.0
KAISER FOUNDATION HOSPITAL - ROSEVILLE,1600 EUREKA ROAD,ROSEVILLE,CA,95661,PLACER,Acute Care Hospitals,Voluntary non-profit - Private,True,4.0
METHODIST HOSPITAL OF SACRAMENTO,7500 HOSPITAL DRIVE,SACRAMENTO,CA,95823,SACRAMENTO,Acute Care Hospitals,Voluntary non-profit - Other,True,3.0
USC VERDUGO HILLS HOSPITAL,1812 VERDUGO BLVD,GLENDALE,CA,91209,LOS ANGELES,Acute Care Hospitals,Voluntary non-profit - Private,True,2.0
JOHN C FREMONT HEALTHCARE DISTRICT,5189 HOSPITAL ROAD,MARIPOSA,CA,95338,MARIPOSA,Critical Access Hospitals,Government - Hospital District or Authority,True,3.0
SAN GABRIEL VALLEY MEDICAL CENTER,438 W LAS TUNAS DRIVE,SAN GABRIEL,CA,91776,LOS ANGELES,Acute Care Hospitals,Physician,True,4.0
SHERMAN OAKS HOSPITAL,4929 VAN NUYS BLVD,SHERMAN OAKS,CA,91403,LOS ANGELES,Acute Care Hospitals,Voluntary non-profit - Private,True,2.0
LOMPOC VALLEY MEDICAL CENTER,1515 E OCEAN AVENUE,LOMPOC,CA,93436,SANTA BARBARA,Acute Care Hospitals,Government - Hospital District or Authority,True,2.0
SEQUOIA HOSPITAL,170 ALAMEDA DE LAS PULGAS,REDWOOD CITY,CA,94062,SAN MATEO,Acute Care Hospitals,Voluntary non-profit - Private,True,4.0
KAISER FOUNDATION HOSPITAL - FREMONT,39400 PASEO PADRE PKWY,FREMONT,CA,94538,ALAMEDA,Acute Care Hospitals,Voluntary non-profit - Other,True,3.0
GOLETA VALLEY COTTAGE HOSPITAL,351 S PATTERSON AVE,SANTA BARBARA,CA,93111,SANTA BARBARA,Acute Care Hospitals,Voluntary non-profit - Other,True,5.0
SUTTER DELTA MEDICAL CENTER,3901 LONE TREE WAY,ANTIOCH,CA,94509,CONTRA COSTA,Acute Care Hospitals,Voluntary non-profit - Private,True,2.0
EISENHOWER MEDICAL CENTER,39-000 BOB HOPE DRIVE,RANCHO MIRAGE,CA,92270,RIVERSIDE,Acute Care Hospitals,Proprietary,True,4.0
MADERA COMMUNITY HOSPITAL,1250 E ALMOND AVE,MADERA,CA,93637,MADERA,Acute Care Hospitals,Voluntary non-profit - Other,True,2.0
LOMA LINDA UNIVERSITY MEDICAL CENTER,11234 ANDERSON ST,LOMA LINDA,CA,92354,SAN BERNARDINO,Acute Care Hospitals,Voluntary non-profit - Private,True,2.0
FAIRCHILD MEDICAL CENTER,444 BRUCE STREET,YREKA,CA,96097,SISKIYOU,Critical Access Hospitals,Voluntary non-profit - Other,True,3.0
REDLANDS COMMUNITY HOSPITAL,350 TERRACINA BLVD,REDLANDS,CA,92373,SAN BERNARDINO,Acute Care Hospitals,Government - Federal,True,4.0
PALOMAR HEALTH DOWNTOWN CAMPUS,555 E VALLEY PARKWAY,ESCONDIDO,CA,92025,SAN DIEGO,Acute Care Hospitals,Government - Hospital District or Authority,True,3.0
PLACENTIA LINDA HOSPITAL,1301 N ROSE DRIVE,PLACENTIA,CA,92870,ORANGE,Acute Care Hospitals,Proprietary,True,3.0
SUTTER SANTA ROSA REGIONAL HOSPITAL,30 MARK WEST SPRINGS ROAD,SANTA ROSA,CA,95403,SONOMA,Acute Care Hospitals,Government - Local,True,3.0
KAISER FOUNDATION HOSPITAL - SOUTH SAN FRANCISCO,1200 EL CAMINO REAL,SOUTH SAN FRANCISCO,CA,94080,SAN MATEO,Acute Care Hospitals,Voluntary non-profit - Private,True,3.0
SANTA YNEZ VALLEY COTTAGE HOSPITAL,2050 VIBORG RD,SOLVANG,CA,93463,SANTA BARBARA,Critical Access Hospitals,Voluntary non-profit - Private,True,3.0
COMMUNITY HOSPITAL OF SAN BERNARDINO,1805 MEDICAL CENTER DRIVE,SAN BERNARDINO,CA,92411,SAN BERNARDINO,Acute Care Hospitals,Voluntary non-profit - Private,True,2.0
MEMORIAL HOSPITAL OF GARDENA,1145 W REDONDO BEACH BLVD,GARDENA,CA,90247,LOS ANGELES,Acute Care Hospitals,Proprietary,True,3.0
DOMINICAN HOSPITAL,1555 SOQUEL DRIVE,SANTA CRUZ,CA,95065,SANTA CRUZ,Acute Care Hospitals,Voluntary non-profit - Church,True,4.0
KERN MEDICAL CENTER,1700 MOUNT VERNON AVENUE,BAKERSFIELD,CA,93306,KERN,Acute Care Hospitals,Voluntary non-profit - Other,True,1.0
ALTA BATES SUMMIT MEDICAL CENTER,350 HAWTHORNE AVENUE,OAKLAND,CA,94609,ALAMEDA,Acute Care Hospitals,Voluntary non-profit - Private,True,3.0
VICTOR VALLEY GLOBAL MEDICAL CENTER,15248 11TH ST,VICTORVILLE,CA,92392,SAN BERNARDINO,Acute Care Hospitals,Voluntary non-profit - Private,True,2.0
LOMA LINDA UNIVERSITY MEDICAL CENTER-MURRIETA,28062 BAXTER ROAD,MURRIETA,CA,92563,RIVERSIDE,Acute Care Hospitals,Proprietary,True,3.0
KAISER FOUNDATION HOSPITAL - DOWNEY,9333 IMPERIAL HIGHWAY,DOWNEY,CA,90242,LOS ANGELES,Acute Care Hospitals,Voluntary non-profit - Other,True,3.0
VENTURA COUNTY MEDICAL CENTER,3291 LOMA VISTA RD,VENTURA,CA,93003,VENTURA,Acute Care Hospitals,Government - Local,True,2.0
KAISER FOUNDATION HOSPITAL - PANORAMA CITY,13652 CANTARA ST,PANORAMA CITY,CA,91402,LOS ANGELES,Acute Care Hospitals,Voluntary non-profit - Private,True,3.0
LOS ANGELES COMMUNITY HOSPITAL,4081 E OLYMPIC BLVD,LOS ANGELES,CA,90023,LOS ANGELES,Acute Care Hospitals,Proprietary,True,3.0
ENCINO HOSPITAL MEDICAL CENTER,16237 VENTURA BLVD,ENCINO,CA,91436,LOS ANGELES,Acute Care Hospitals,Proprietary,True,3.0
DOCTORS HOSPITAL OF MANTECA,1205 E NORTH STREET,MANTECA,CA,95336,SAN JOAQUIN,Acute Care Hospitals,Proprietary,True,3.0
ALAMEDA HOSPITAL,2070 CLINTON AVENUE,ALAMEDA,CA,94501,ALAMEDA,Acute Care Hospitals,Government - Hospital District or Authority,True,2.0
